INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f36b876c-ed95-489b-ab5c-887b3ebe4378', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('481d59d8-7a87-43fd-b0f8-133a750f5814', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('064a4bb0-7f43-4112-bd81-b9bf0a49cf4f', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('888571a2-369d-46bb-a6a6-94aebca3f6fb', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6918b98a-b1bb-499b-8eab-3d5ea8a345ef', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('92483437-eb72-4563-979d-2210e88423bf', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f6189bb7-991b-4231-b62e-0b702fa4967e', 'NULL', 'NULL', True, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('54baaa70-8293-49c3-bc82-c64039b159fd', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ff8bdf4b-e1ad-41e6-8598-14f463f5e467', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('eb553afd-a4fd-42a2-88cc-551cb1793a9c', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c8eb6090-dcab-46dd-8b36-a316396adb44', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a41a6389-b390-4acc-ad26-b36dbf96cb5d', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9978ee9b-6097-4382-9a1f-0fa1563ff62f', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('82f4c3ae-20ce-4024-816f-81b38b75bd5d', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('62143407-31ab-4e23-88ad-ad0c430cd0f6', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('453c1f54-bf37-45df-9828-8781fb7973e7', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('69039b24-4ae6-459f-8f74-408c2e1fa52b', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('58dde341-a678-4f7a-aaf3-96bca7d58be7', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e2688b11-2539-49a8-843f-1a76d669fa1c', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b6eded7f-e2b3-4610-8c8c-45a85f0d1904', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
