INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('225422c8-d949-4dfe-933f-b5cfae5c583a', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0e5ec10f-d32c-4105-8a85-8a8fa191b7af', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ee29e340-29da-41e6-bb5f-d763567645bd', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8ef0fca2-55c0-4f3b-824f-6905ff22abea', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f02f09c3-643b-45a0-a6ab-a7ac08300b41', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e85596b1-3b27-4a06-8911-aab7cd8741e5', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('35530232-7441-473b-9fd7-d954807409d4', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dac828d4-1fdd-4b41-a0f8-66520efbf171', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('39af37fe-ba2d-48e0-add9-42efccb61677', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9848bd89-f4d8-4893-b354-93e11db3bba7', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('abd5cbb5-e3c6-4ea8-bde8-b5be038b46b4', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2d10bdfb-0705-42e6-8919-1368163d609c', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3d562183-f15c-4194-9db7-18ec7fa69ebc', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4a6e7e2b-f1a8-45b4-9e85-2e4de48ccf29', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ee598297-76e9-48c4-84bc-538183995da2', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ade26fd0-14c9-4c0f-934e-362c777267e3', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('00f6f844-bbe4-4238-ab47-4cba410fa10f', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('88a5ef58-8896-411f-b7f7-962e8947a574', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('06c851eb-e090-475c-99e7-aedc2c86753e', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('97b2066d-00c4-4152-ba98-fe8fd13180f8', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bc641bc3-bea1-4e2e-ba8f-f74c0cfd5362', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1761b64c-da5c-4a24-8a10-ea62fc577732', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('00dcaa51-6591-4f95-b983-506c816afa02', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d3d9880e-e153-4995-a7ea-2dccfffdd156', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f8ba4a57-e859-40cd-bc54-8f32e37c6947', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8b51c1fa-5f69-4764-9f01-e42f5c84f799', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1226c075-5edc-4909-9008-c4c6809ca276', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e5588025-d880-44e9-84fc-576c9938483d', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('10bf8575-16df-43b2-b4b7-9854bb708944', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d9152217-8772-454c-b461-9d1d66070859', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bf256c8e-0782-426c-8535-925310d723a4', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4c2ef447-0e24-4542-953b-7bf482921c9c', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9b728585-6ec8-4ea4-9adb-f439ea62887c', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e2c867fe-bdbd-4010-beb6-eb2a7dc0e894', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7cf60fb8-34c3-49fc-9867-d40897684c25', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f7ffab9a-f2ad-4a6f-8e00-83b8dba7f0ec', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('93e1471f-9c18-49ab-ae49-c8ef408decbf', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('83e76b2a-ef56-4799-b9f8-dea7e75363ab', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('27b1a6cc-1200-470a-917e-378df168f3b9', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('22d4595c-8c80-41e8-bbf4-5a11f9bd6fff', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f0e49819-25ea-4f47-8cbc-dacc28099cf6', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8810c061-7287-4217-b925-cd368c0a5d65', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e5d309fb-cd54-4a10-ba95-d5122909bbed', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
